L, w_bar, strength, sigma_sq, anyons, N, p_failure 
40, 5.5, 1, 13, 8, 32, gauss, 0.045
40, 0.5, 1, 14, 8, 32, gauss, 0.045
40, 3.5, 1, 3, 8, 32, gauss, 0.025
40, 0.5, 1, 7, 16, 32, gauss, 0.285
40, 4.0, 1, 5, 12, 32, gauss, 0.18
40, 4.5, 1, 13, 12, 32, gauss, 0.125
40, 4.0, 1, 4, 8, 32, gauss, 0.045
40, 5.0, 1, 8, 8, 32, gauss, 0.075
40, 2.5, 1, 5, 16, 32, gauss, 0.255
40, 3.0, 1, 9, 16, 32, gauss, 0.28
40, 1.0, 1, 12, 16, 32, gauss, 0.17
40, 0.0, 1, 8, 12, 32, gauss, 0.15
40, 1.5, 1, 10, 8, 32, gauss, 0.025
40, 1.0, 1, 5, 12, 32, gauss, 0.165
40, 5.0, 1, 1, 8, 32, gauss, 0.04
40, 5.5, 1, 9, 12, 32, gauss, 0.1
40, 3.5, 1, 14, 12, 32, gauss, 0.095
40, 2.0, 1, 5, 12, 32, gauss, 0.115
40, 4.0, 1, 2, 8, 32, gauss, 0.05
40, 3.5, 1, 6, 12, 32, gauss, 0.105
40, 0.5, 1, 5, 8, 32, gauss, 0.045
40, 5.0, 1, 7, 16, 32, gauss, 0.14
40, 3.5, 1, 12, 8, 32, gauss, 0.04
40, 3.0, 1, 2, 12, 32, gauss, 0.125
40, 1.0, 1, 13, 16, 32, gauss, 0.195
40, 1.0, 1, 2, 16, 32, gauss, 0.225
40, 2.0, 1, 5, 16, 32, gauss, 0.305
40, 4.0, 1, 6, 12, 32, gauss, 0.1
40, 3.5, 1, 2, 12, 32, gauss, 0.145
40, 3.5, 1, 10, 12, 32, gauss, 0.09
40, 2.5, 1, 1, 16, 32, gauss, 0.205
40, 0.0, 1, 9, 16, 32, gauss, 0.21
40, 0.0, 1, 2, 12, 32, gauss, 0.09
40, 3.0, 1, 6, 8, 32, gauss, 0.045
40, 7.0, 1, 14, 8, 32, gauss, 0.025
40, 0.0, 1, 5, 8, 32, gauss, 0.035
40, 2.5, 1, 4, 16, 32, gauss, 0.26
40, 4.5, 1, 7, 8, 32, gauss, 0.055
40, 2.5, 1, 10, 16, 32, gauss, 0.21
40, 6.5, 1, 10, 16, 32, gauss, 0.245
40, 2.0, 1, 9, 8, 32, gauss, 0.035
40, 3.0, 1, 8, 8, 32, gauss, 0.015
40, 1.0, 1, 11, 12, 32, gauss, 0.1
40, 6.5, 1, 8, 16, 32, gauss, 0.24
40, 5.0, 1, 9, 8, 32, gauss, 0.045
40, 2.5, 1, 1, 8, 32, gauss, 0.025
40, 6.0, 1, 10, 8, 32, gauss, 0.015
40, 3.0, 1, 10, 16, 32, gauss, 0.275
40, 4.5, 1, 6, 12, 32, gauss, 0.105
40, 0.0, 1, 10, 8, 32, gauss, 0.045
40, 7.0, 1, 1, 16, 32, gauss, 0.235
40, 6.0, 1, 4, 8, 32, gauss, 0.02
40, 7.0, 1, 7, 8, 32, gauss, 0.04
40, 7.5, 1, 8, 12, 32, gauss, 0.145
40, 5.0, 1, 5, 16, 32, gauss, 0.26
40, 3.0, 1, 10, 12, 32, gauss, 0.125
40, 4.0, 1, 13, 8, 32, gauss, 0.0
40, 4.0, 1, 8, 12, 32, gauss, 0.115
40, 7.0, 1, 4, 8, 32, gauss, 0.02
40, 2.0, 1, 1, 12, 32, gauss, 0.13
40, 6.5, 1, 10, 12, 32, gauss, 0.15
40, 1.5, 1, 14, 16, 32, gauss, 0.245
40, 0.5, 1, 1, 12, 32, gauss, 0.09
40, 1.5, 1, 9, 16, 32, gauss, 0.21
40, 0.0, 1, 12, 12, 32, gauss, 0.15
40, 3.5, 1, 7, 12, 32, gauss, 0.1
40, 4.5, 1, 10, 16, 32, gauss, 0.215
40, 2.0, 1, 5, 8, 32, gauss, 0.03
40, 3.0, 1, 13, 16, 32, gauss, 0.21
40, 4.0, 1, 3, 12, 32, gauss, 0.19
40, 2.0, 1, 8, 12, 32, gauss, 0.145
40, 6.0, 1, 3, 16, 32, gauss, 0.215
40, 5.5, 1, 1, 16, 32, gauss, 0.27
40, 6.5, 1, 6, 16, 32, gauss, 0.255
40, 3.5, 1, 12, 12, 32, gauss, 0.08
40, 0.5, 1, 6, 8, 32, gauss, 0.02
40, 7.0, 1, 14, 12, 32, gauss, 0.09
40, 7.5, 1, 7, 12, 32, gauss, 0.11
40, 6.0, 1, 4, 16, 32, gauss, 0.26
40, 3.5, 1, 3, 16, 32, gauss, 0.24
40, 1.0, 1, 6, 16, 32, gauss, 0.255
40, 4.5, 1, 8, 8, 32, gauss, 0.035
40, 2.0, 1, 4, 12, 32, gauss, 0.1
40, 3.5, 1, 13, 16, 32, gauss, 0.215
40, 4.5, 1, 9, 16, 32, gauss, 0.17
40, 0.0, 1, 3, 16, 32, gauss, 0.205
40, 6.0, 1, 13, 16, 32, gauss, 0.245
40, 6.0, 1, 7, 8, 32, gauss, 0.08
40, 6.0, 1, 14, 16, 32, gauss, 0.235
40, 1.5, 1, 3, 16, 32, gauss, 0.29
40, 7.5, 1, 5, 16, 32, gauss, 0.255
40, 6.5, 1, 7, 8, 32, gauss, 0.025
40, 6.5, 1, 3, 12, 32, gauss, 0.13
40, 6.0, 1, 12, 16, 32, gauss, 0.19
40, 5.0, 1, 3, 12, 32, gauss, 0.095
40, 4.0, 1, 2, 16, 32, gauss, 0.255
40, 0.0, 1, 13, 8, 32, gauss, 0.075
40, 7.0, 1, 13, 8, 32, gauss, 0.03
40, 2.0, 1, 13, 8, 32, gauss, 0.04
40, 0.5, 1, 1, 16, 32, gauss, 0.295
40, 6.0, 1, 3, 12, 32, gauss, 0.095
40, 7.5, 1, 1, 12, 32, gauss, 0.135
40, 0.0, 1, 13, 12, 32, gauss, 0.12
40, 2.5, 1, 14, 8, 32, gauss, 0.035
40, 5.5, 1, 12, 12, 32, gauss, 0.125
40, 5.0, 1, 14, 12, 32, gauss, 0.115
40, 0.5, 1, 7, 8, 32, gauss, 0.02
40, 7.0, 1, 4, 12, 32, gauss, 0.085
40, 2.5, 1, 7, 12, 32, gauss, 0.14
40, 5.0, 1, 3, 16, 32, gauss, 0.215
40, 3.5, 1, 7, 16, 32, gauss, 0.205
40, 3.5, 1, 3, 12, 32, gauss, 0.145
40, 5.0, 1, 1, 16, 32, gauss, 0.22
40, 4.5, 1, 6, 16, 32, gauss, 0.2
40, 3.5, 1, 4, 16, 32, gauss, 0.2
40, 7.0, 1, 7, 16, 32, gauss, 0.23
40, 1.0, 1, 1, 8, 32, gauss, 0.05
40, 0.5, 1, 2, 12, 32, gauss, 0.095
40, 2.0, 1, 2, 8, 32, gauss, 0.05
40, 5.0, 1, 4, 12, 32, gauss, 0.085
40, 2.5, 1, 13, 16, 32, gauss, 0.25
40, 4.0, 1, 13, 12, 32, gauss, 0.12
40, 4.5, 1, 14, 12, 32, gauss, 0.085
40, 2.5, 1, 11, 8, 32, gauss, 0.035
40, 1.0, 1, 2, 12, 32, gauss, 0.07
40, 0.5, 1, 11, 8, 32, gauss, 0.05
40, 1.5, 1, 13, 12, 32, gauss, 0.14
40, 6.5, 1, 8, 12, 32, gauss, 0.075
40, 1.5, 1, 11, 16, 32, gauss, 0.305
40, 2.5, 1, 3, 8, 32, gauss, 0.025
40, 2.5, 1, 4, 12, 32, gauss, 0.115
40, 4.5, 1, 2, 16, 32, gauss, 0.21
40, 6.5, 1, 13, 16, 32, gauss, 0.265
40, 4.0, 1, 4, 16, 32, gauss, 0.22
40, 1.5, 1, 7, 8, 32, gauss, 0.03
40, 0.0, 1, 5, 12, 32, gauss, 0.13
40, 0.0, 1, 1, 8, 32, gauss, 0.045
40, 3.0, 1, 9, 12, 32, gauss, 0.17
40, 7.0, 1, 2, 12, 32, gauss, 0.165
40, 6.0, 1, 7, 12, 32, gauss, 0.09
40, 1.0, 1, 8, 8, 32, gauss, 0.04
40, 6.0, 1, 6, 16, 32, gauss, 0.245
40, 3.0, 1, 4, 12, 32, gauss, 0.1
40, 0.5, 1, 13, 8, 32, gauss, 0.06
40, 7.5, 1, 11, 12, 32, gauss, 0.15
40, 6.5, 1, 11, 8, 32, gauss, 0.01
40, 1.0, 1, 10, 12, 32, gauss, 0.155
40, 7.0, 1, 3, 12, 32, gauss, 0.065
40, 4.0, 1, 1, 8, 32, gauss, 0.065
40, 6.5, 1, 3, 8, 32, gauss, 0.025
40, 6.0, 1, 9, 16, 32, gauss, 0.24
40, 6.0, 1, 3, 8, 32, gauss, 0.025
40, 6.0, 1, 10, 16, 32, gauss, 0.225
40, 6.5, 1, 4, 16, 32, gauss, 0.27
40, 2.0, 1, 10, 8, 32, gauss, 0.015
40, 6.0, 1, 11, 8, 32, gauss, 0.01
40, 6.0, 1, 14, 12, 32, gauss, 0.115
40, 3.0, 1, 5, 12, 32, gauss, 0.13
40, 3.5, 1, 5, 12, 32, gauss, 0.12
40, 7.5, 1, 14, 16, 32, gauss, 0.28
40, 2.5, 1, 12, 8, 32, gauss, 0.08
40, 4.5, 1, 3, 16, 32, gauss, 0.195
40, 1.0, 1, 4, 16, 32, gauss, 0.27
40, 4.0, 1, 6, 16, 32, gauss, 0.175
40, 1.0, 1, 14, 8, 32, gauss, 0.03
40, 6.5, 1, 14, 8, 32, gauss, 0.02
40, 1.0, 1, 4, 12, 32, gauss, 0.115
40, 5.5, 1, 8, 8, 32, gauss, 0.045
40, 1.0, 1, 11, 8, 32, gauss, 0.035
40, 7.0, 1, 11, 16, 32, gauss, 0.19
40, 0.0, 1, 10, 12, 32, gauss, 0.105
40, 3.0, 1, 11, 8, 32, gauss, 0.04
40, 3.5, 1, 14, 8, 32, gauss, 0.055
40, 4.0, 1, 9, 12, 32, gauss, 0.14
40, 6.5, 1, 12, 16, 32, gauss, 0.25
40, 1.0, 1, 14, 12, 32, gauss, 0.08
40, 6.0, 1, 2, 12, 32, gauss, 0.095
40, 6.5, 1, 3, 16, 32, gauss, 0.235
40, 2.0, 1, 2, 12, 32, gauss, 0.14
