L, w_bar, strength, sigma_sq, anyons, N, p_failure 
40, 3.6, 1, 28, 4, 32, gauss, 0.0
40, 3.4, 1, 39, 4, 32, gauss, 0.005
40, 2.0, 1, 2, 4, 32, gauss, 0.0
40, 7.4, 1, 36, 4, 32, gauss, 0.005
40, 1.4, 1, 34, 4, 32, gauss, 0.0
40, 5.8, 1, 13, 4, 32, gauss, 0.005
40, 4.4, 1, 39, 4, 32, gauss, 0.0
40, 3.6, 1, 16, 4, 32, gauss, 0.0
40, 3.8, 1, 6, 4, 32, gauss, 0.0
40, 7.0, 1, 35, 4, 32, gauss, 0.005
40, 6.4, 1, 28, 4, 32, gauss, 0.01
40, 1.2, 1, 32, 4, 32, gauss, 0.0
40, 3.2, 1, 13, 4, 32, gauss, 0.005
40, 5.4, 1, 16, 4, 32, gauss, 0.0
40, 2.8, 1, 40, 4, 32, gauss, 0.0
40, 4.6, 1, 39, 4, 32, gauss, 0.005
40, 5.2, 1, 34, 4, 32, gauss, 0.005
40, 3.4, 1, 36, 4, 32, gauss, 0.005
40, 2.4, 1, 11, 4, 32, gauss, 0.0
40, 0.8, 1, 11, 4, 32, gauss, 0.0
40, 3.4, 1, 14, 4, 32, gauss, 0.01
40, 0.4, 1, 9, 4, 32, gauss, 0.005
40, 2.6, 1, 20, 4, 32, gauss, 0.005
40, 1.6, 1, 31, 4, 32, gauss, 0.0
40, 4.6, 1, 22, 4, 32, gauss, 0.005
40, 2.0, 1, 39, 4, 32, gauss, 0.0
40, 6.4, 1, 10, 4, 32, gauss, 0.0
40, 7.4, 1, 20, 4, 32, gauss, 0.0
40, 3.8, 1, 29, 4, 32, gauss, 0.0
40, 0.0, 1, 29, 4, 32, gauss, 0.015
40, 0.4, 1, 6, 4, 32, gauss, 0.0
40, 4.0, 1, 10, 4, 32, gauss, 0.0
40, 3.6, 1, 36, 4, 32, gauss, 0.0
40, 5.2, 1, 12, 4, 32, gauss, 0.005
40, 0.8, 1, 15, 4, 32, gauss, 0.0
40, 4.4, 1, 36, 4, 32, gauss, 0.0
40, 4.8, 1, 39, 4, 32, gauss, 0.0
40, 6.0, 1, 33, 4, 32, gauss, 0.0
40, 7.0, 1, 32, 4, 32, gauss, 0.0
40, 6.0, 1, 40, 4, 32, gauss, 0.0
40, 4.2, 1, 34, 4, 32, gauss, 0.0
40, 0.8, 1, 3, 4, 32, gauss, 0.0
40, 5.4, 1, 3, 4, 32, gauss, 0.0
40, 1.4, 1, 38, 4, 32, gauss, 0.0
40, 7.6, 1, 29, 4, 32, gauss, 0.005
40, 4.8, 1, 5, 4, 32, gauss, 0.005
40, 7.2, 1, 23, 4, 32, gauss, 0.01
40, 1.2, 1, 35, 4, 32, gauss, 0.0
40, 2.4, 1, 35, 4, 32, gauss, 0.005
40, 6.2, 1, 25, 4, 32, gauss, 0.0
40, 4.0, 1, 34, 4, 32, gauss, 0.005
40, 0.2, 1, 17, 4, 32, gauss, 0.0
40, 3.2, 1, 32, 4, 32, gauss, 0.0
40, 7.0, 1, 18, 4, 32, gauss, 0.02
40, 4.2, 1, 5, 4, 32, gauss, 0.005
40, 4.8, 1, 12, 4, 32, gauss, 0.005
40, 7.2, 1, 8, 4, 32, gauss, 0.0
40, 3.6, 1, 39, 4, 32, gauss, 0.0
40, 1.8, 1, 37, 4, 32, gauss, 0.005
40, 2.4, 1, 14, 4, 32, gauss, 0.005
40, 5.6, 1, 36, 4, 32, gauss, 0.005
40, 0.6, 1, 24, 4, 32, gauss, 0.0
40, 1.0, 1, 4, 4, 32, gauss, 0.0
40, 3.8, 1, 32, 4, 32, gauss, 0.0
40, 5.6, 1, 3, 4, 32, gauss, 0.0
40, 6.6, 1, 25, 4, 32, gauss, 0.005
40, 2.2, 1, 23, 4, 32, gauss, 0.0
40, 7.4, 1, 14, 4, 32, gauss, 0.0
40, 7.4, 1, 26, 4, 32, gauss, 0.0
40, 1.0, 1, 22, 4, 32, gauss, 0.005
40, 6.0, 1, 9, 4, 32, gauss, 0.01
40, 2.4, 1, 29, 4, 32, gauss, 0.005
40, 3.6, 1, 26, 4, 32, gauss, 0.0
40, 5.2, 1, 33, 4, 32, gauss, 0.005
40, 2.0, 1, 15, 4, 32, gauss, 0.0
40, 4.4, 1, 2, 4, 32, gauss, 0.005
40, 2.4, 1, 10, 4, 32, gauss, 0.005
40, 2.8, 1, 15, 4, 32, gauss, 0.005
40, 6.6, 1, 1, 4, 32, gauss, 0.0
40, 0.0, 1, 19, 4, 32, gauss, 0.0
40, 2.6, 1, 5, 4, 32, gauss, 0.0
40, 2.2, 1, 16, 4, 32, gauss, 0.0
40, 6.0, 1, 28, 4, 32, gauss, 0.0
40, 5.8, 1, 29, 4, 32, gauss, 0.005
40, 2.6, 1, 13, 4, 32, gauss, 0.0
40, 5.4, 1, 6, 4, 32, gauss, 0.01
40, 4.6, 1, 3, 4, 32, gauss, 0.0
40, 7.6, 1, 9, 4, 32, gauss, 0.0
40, 7.8, 1, 34, 4, 32, gauss, 0.01
40, 2.6, 1, 1, 4, 32, gauss, 0.0
40, 1.4, 1, 15, 4, 32, gauss, 0.0
40, 3.6, 1, 21, 4, 32, gauss, 0.01
40, 5.6, 1, 30, 4, 32, gauss, 0.0
40, 3.0, 1, 19, 4, 32, gauss, 0.0
40, 6.0, 1, 27, 4, 32, gauss, 0.005
40, 4.2, 1, 37, 4, 32, gauss, 0.0
40, 2.6, 1, 10, 4, 32, gauss, 0.005
40, 3.4, 1, 6, 4, 32, gauss, 0.01
40, 0.6, 1, 28, 4, 32, gauss, 0.005
40, 7.8, 1, 29, 4, 32, gauss, 0.0
40, 0.8, 1, 6, 4, 32, gauss, 0.015
40, 4.4, 1, 11, 4, 32, gauss, 0.005
40, 5.4, 1, 4, 4, 32, gauss, 0.005
40, 6.2, 1, 26, 4, 32, gauss, 0.0
40, 3.6, 1, 14, 4, 32, gauss, 0.005
40, 2.6, 1, 35, 4, 32, gauss, 0.0
40, 3.4, 1, 7, 4, 32, gauss, 0.005
40, 0.6, 1, 12, 4, 32, gauss, 0.0
40, 1.2, 1, 9, 4, 32, gauss, 0.005
40, 2.4, 1, 25, 4, 32, gauss, 0.0
40, 4.6, 1, 29, 4, 32, gauss, 0.0
40, 2.0, 1, 38, 4, 32, gauss, 0.0
40, 1.8, 1, 15, 4, 32, gauss, 0.005
40, 7.0, 1, 7, 4, 32, gauss, 0.005
40, 1.8, 1, 27, 4, 32, gauss, 0.0
40, 3.6, 1, 30, 4, 32, gauss, 0.0
40, 3.2, 1, 40, 4, 32, gauss, 0.01
40, 3.8, 1, 39, 4, 32, gauss, 0.015
40, 2.0, 1, 22, 4, 32, gauss, 0.005
40, 1.8, 1, 1, 4, 32, gauss, 0.0
40, 3.0, 1, 1, 4, 32, gauss, 0.0
40, 7.2, 1, 29, 4, 32, gauss, 0.005
40, 0.2, 1, 19, 4, 32, gauss, 0.01
40, 4.6, 1, 34, 4, 32, gauss, 0.005
40, 3.0, 1, 33, 4, 32, gauss, 0.01
40, 7.0, 1, 2, 4, 32, gauss, 0.01
40, 3.0, 1, 4, 4, 32, gauss, 0.0
40, 5.6, 1, 4, 4, 32, gauss, 0.02
40, 4.2, 1, 31, 4, 32, gauss, 0.0
40, 1.4, 1, 9, 4, 32, gauss, 0.005
40, 0.2, 1, 12, 4, 32, gauss, 0.005
40, 5.4, 1, 33, 4, 32, gauss, 0.01
40, 7.6, 1, 30, 4, 32, gauss, 0.01
40, 5.6, 1, 13, 4, 32, gauss, 0.005
40, 5.2, 1, 25, 4, 32, gauss, 0.0
40, 2.4, 1, 6, 4, 32, gauss, 0.005
40, 4.8, 1, 6, 4, 32, gauss, 0.0
40, 7.4, 1, 33, 4, 32, gauss, 0.0
40, 3.4, 1, 37, 4, 32, gauss, 0.005
40, 0.4, 1, 40, 4, 32, gauss, 0.0
40, 5.4, 1, 27, 4, 32, gauss, 0.01
40, 0.2, 1, 7, 4, 32, gauss, 0.0
40, 0.2, 1, 29, 4, 32, gauss, 0.005
40, 2.6, 1, 4, 4, 32, gauss, 0.005
40, 0.4, 1, 34, 4, 32, gauss, 0.005
40, 5.4, 1, 40, 4, 32, gauss, 0.0
40, 2.0, 1, 40, 4, 32, gauss, 0.0
40, 0.0, 1, 37, 4, 32, gauss, 0.0
40, 6.6, 1, 26, 4, 32, gauss, 0.01
40, 0.4, 1, 30, 4, 32, gauss, 0.0
40, 7.2, 1, 17, 4, 32, gauss, 0.0
40, 6.8, 1, 38, 4, 32, gauss, 0.0
40, 5.0, 1, 8, 4, 32, gauss, 0.005
40, 3.6, 1, 22, 4, 32, gauss, 0.0
40, 1.0, 1, 14, 4, 32, gauss, 0.0
40, 3.4, 1, 17, 4, 32, gauss, 0.0
40, 1.4, 1, 35, 4, 32, gauss, 0.0
40, 2.8, 1, 32, 4, 32, gauss, 0.005
40, 1.0, 1, 23, 4, 32, gauss, 0.01
40, 2.4, 1, 7, 4, 32, gauss, 0.01
40, 6.2, 1, 15, 4, 32, gauss, 0.01
40, 1.2, 1, 15, 4, 32, gauss, 0.0
40, 3.6, 1, 12, 4, 32, gauss, 0.0
40, 3.2, 1, 30, 4, 32, gauss, 0.005
40, 7.2, 1, 19, 4, 32, gauss, 0.01
40, 3.0, 1, 30, 4, 32, gauss, 0.005
40, 2.2, 1, 8, 4, 32, gauss, 0.005
40, 4.6, 1, 11, 4, 32, gauss, 0.005
40, 5.4, 1, 20, 4, 32, gauss, 0.0
40, 3.4, 1, 26, 4, 32, gauss, 0.005
40, 1.0, 1, 36, 4, 32, gauss, 0.0
40, 6.8, 1, 32, 4, 32, gauss, 0.0
40, 2.6, 1, 28, 4, 32, gauss, 0.0
40, 2.8, 1, 6, 4, 32, gauss, 0.0
40, 1.4, 1, 23, 4, 32, gauss, 0.0
40, 3.2, 1, 24, 4, 32, gauss, 0.0
40, 5.4, 1, 35, 4, 32, gauss, 0.0
40, 4.2, 1, 22, 4, 32, gauss, 0.005
40, 0.2, 1, 1, 4, 32, gauss, 0.005
40, 3.4, 1, 5, 4, 32, gauss, 0.005
40, 4.2, 1, 38, 4, 32, gauss, 0.005
40, 3.4, 1, 11, 4, 32, gauss, 0.01
40, 2.2, 1, 14, 4, 32, gauss, 0.015
40, 5.8, 1, 38, 4, 32, gauss, 0.005
40, 0.2, 1, 16, 4, 32, gauss, 0.0
40, 4.2, 1, 30, 4, 32, gauss, 0.005
40, 4.2, 1, 3, 4, 32, gauss, 0.0
40, 7.2, 1, 30, 4, 32, gauss, 0.005
40, 3.0, 1, 26, 4, 32, gauss, 0.0
40, 3.4, 1, 34, 4, 32, gauss, 0.0
40, 5.2, 1, 19, 4, 32, gauss, 0.0
40, 4.2, 1, 40, 4, 32, gauss, 0.01
40, 1.0, 1, 25, 4, 32, gauss, 0.005
40, 4.4, 1, 8, 4, 32, gauss, 0.01
40, 2.4, 1, 2, 4, 32, gauss, 0.0
40, 2.2, 1, 40, 4, 32, gauss, 0.0
40, 1.0, 1, 3, 4, 32, gauss, 0.0
40, 5.0, 1, 37, 4, 32, gauss, 0.0
40, 5.8, 1, 39, 4, 32, gauss, 0.0
40, 4.6, 1, 31, 4, 32, gauss, 0.0
40, 4.8, 1, 4, 4, 32, gauss, 0.0
40, 6.6, 1, 5, 4, 32, gauss, 0.005
40, 5.8, 1, 28, 4, 32, gauss, 0.005
40, 1.0, 1, 35, 4, 32, gauss, 0.005
40, 0.2, 1, 9, 4, 32, gauss, 0.005
40, 1.6, 1, 39, 4, 32, gauss, 0.005
40, 5.2, 1, 37, 4, 32, gauss, 0.0
40, 0.8, 1, 31, 4, 32, gauss, 0.005
40, 2.2, 1, 6, 4, 32, gauss, 0.0
40, 6.8, 1, 22, 4, 32, gauss, 0.005
40, 0.4, 1, 22, 4, 32, gauss, 0.0
40, 4.2, 1, 21, 4, 32, gauss, 0.0
40, 3.2, 1, 20, 4, 32, gauss, 0.005
40, 4.0, 1, 39, 4, 32, gauss, 0.0
40, 5.8, 1, 1, 4, 32, gauss, 0.005
40, 7.6, 1, 18, 4, 32, gauss, 0.0
40, 2.0, 1, 7, 4, 32, gauss, 0.005
40, 0.0, 1, 32, 4, 32, gauss, 0.0
40, 0.4, 1, 15, 4, 32, gauss, 0.02
40, 6.2, 1, 38, 4, 32, gauss, 0.015
40, 7.0, 1, 24, 4, 32, gauss, 0.0
40, 4.8, 1, 11, 4, 32, gauss, 0.0
40, 7.6, 1, 17, 4, 32, gauss, 0.0
40, 0.8, 1, 21, 4, 32, gauss, 0.0
40, 0.6, 1, 14, 4, 32, gauss, 0.005
40, 6.6, 1, 22, 4, 32, gauss, 0.0
40, 7.2, 1, 14, 4, 32, gauss, 0.0
40, 4.4, 1, 3, 4, 32, gauss, 0.005
40, 7.4, 1, 13, 4, 32, gauss, 0.005
40, 2.8, 1, 29, 4, 32, gauss, 0.01
40, 7.6, 1, 20, 4, 32, gauss, 0.005
40, 1.8, 1, 13, 4, 32, gauss, 0.0
40, 5.0, 1, 31, 4, 32, gauss, 0.0
40, 4.8, 1, 16, 4, 32, gauss, 0.01
40, 3.6, 1, 5, 4, 32, gauss, 0.01
40, 0.4, 1, 4, 4, 32, gauss, 0.005
40, 1.6, 1, 32, 4, 32, gauss, 0.0
40, 6.0, 1, 14, 4, 32, gauss, 0.005
40, 1.2, 1, 34, 4, 32, gauss, 0.005
40, 4.0, 1, 35, 4, 32, gauss, 0.005
40, 7.2, 1, 12, 4, 32, gauss, 0.0
40, 0.0, 1, 6, 4, 32, gauss, 0.0
40, 2.0, 1, 3, 4, 32, gauss, 0.0
40, 1.2, 1, 14, 4, 32, gauss, 0.005
40, 2.4, 1, 4, 4, 32, gauss, 0.01
40, 6.6, 1, 29, 4, 32, gauss, 0.0
40, 5.8, 1, 12, 4, 32, gauss, 0.015
40, 2.2, 1, 28, 4, 32, gauss, 0.0
40, 5.6, 1, 18, 4, 32, gauss, 0.0
40, 3.6, 1, 40, 4, 32, gauss, 0.01
40, 7.0, 1, 28, 4, 32, gauss, 0.005
40, 0.0, 1, 20, 4, 32, gauss, 0.015
40, 5.0, 1, 9, 4, 32, gauss, 0.0
40, 3.0, 1, 36, 4, 32, gauss, 0.005
40, 2.6, 1, 30, 4, 32, gauss, 0.005
40, 1.2, 1, 10, 4, 32, gauss, 0.005
40, 3.4, 1, 27, 4, 32, gauss, 0.005
40, 6.2, 1, 14, 4, 32, gauss, 0.0
40, 6.2, 1, 24, 4, 32, gauss, 0.01
40, 0.0, 1, 1, 4, 32, gauss, 0.005
40, 1.0, 1, 15, 4, 32, gauss, 0.005
40, 5.0, 1, 12, 4, 32, gauss, 0.005
40, 2.8, 1, 12, 4, 32, gauss, 0.01
40, 4.8, 1, 18, 4, 32, gauss, 0.0
40, 3.2, 1, 33, 4, 32, gauss, 0.0
40, 1.6, 1, 21, 4, 32, gauss, 0.005
40, 1.0, 1, 10, 4, 32, gauss, 0.005
40, 2.6, 1, 25, 4, 32, gauss, 0.0
40, 7.6, 1, 7, 4, 32, gauss, 0.005
40, 4.4, 1, 22, 4, 32, gauss, 0.0
40, 6.6, 1, 38, 4, 32, gauss, 0.0
40, 1.2, 1, 29, 4, 32, gauss, 0.005
40, 3.0, 1, 22, 4, 32, gauss, 0.01
40, 0.6, 1, 13, 4, 32, gauss, 0.005
40, 4.4, 1, 12, 4, 32, gauss, 0.0
40, 5.6, 1, 28, 4, 32, gauss, 0.0
40, 4.2, 1, 25, 4, 32, gauss, 0.0
40, 2.6, 1, 18, 4, 32, gauss, 0.02
40, 0.4, 1, 35, 4, 32, gauss, 0.005
40, 6.6, 1, 21, 4, 32, gauss, 0.0
40, 0.4, 1, 10, 4, 32, gauss, 0.0
40, 7.4, 1, 19, 4, 32, gauss, 0.005
40, 4.8, 1, 33, 4, 32, gauss, 0.0
40, 5.8, 1, 10, 4, 32, gauss, 0.005
40, 2.2, 1, 2, 4, 32, gauss, 0.005
40, 7.8, 1, 21, 4, 32, gauss, 0.0
40, 1.8, 1, 5, 4, 32, gauss, 0.01
40, 4.0, 1, 11, 4, 32, gauss, 0.005
40, 7.2, 1, 2, 4, 32, gauss, 0.005
40, 0.0, 1, 8, 4, 32, gauss, 0.0
40, 6.0, 1, 38, 4, 32, gauss, 0.0
40, 0.6, 1, 23, 4, 32, gauss, 0.0
40, 5.8, 1, 35, 4, 32, gauss, 0.005
40, 4.6, 1, 8, 4, 32, gauss, 0.0
40, 0.0, 1, 5, 4, 32, gauss, 0.0
40, 5.8, 1, 2, 4, 32, gauss, 0.005
40, 6.2, 1, 16, 4, 32, gauss, 0.01
40, 1.4, 1, 31, 4, 32, gauss, 0.005
40, 7.0, 1, 4, 4, 32, gauss, 0.01
40, 7.8, 1, 26, 4, 32, gauss, 0.0
40, 7.6, 1, 24, 4, 32, gauss, 0.005
40, 6.0, 1, 21, 4, 32, gauss, 0.0
40, 5.6, 1, 37, 4, 32, gauss, 0.0
40, 5.2, 1, 2, 4, 32, gauss, 0.0
40, 3.0, 1, 18, 4, 32, gauss, 0.0
40, 5.8, 1, 37, 4, 32, gauss, 0.005
40, 5.2, 1, 20, 4, 32, gauss, 0.005
40, 7.0, 1, 13, 4, 32, gauss, 0.0
40, 6.8, 1, 28, 4, 32, gauss, 0.005
40, 2.2, 1, 5, 4, 32, gauss, 0.0
40, 0.6, 1, 2, 4, 32, gauss, 0.005
40, 5.8, 1, 5, 4, 32, gauss, 0.01
40, 0.2, 1, 39, 4, 32, gauss, 0.0
40, 1.8, 1, 34, 4, 32, gauss, 0.005
40, 6.4, 1, 4, 4, 32, gauss, 0.005
40, 5.4, 1, 26, 4, 32, gauss, 0.005
40, 0.2, 1, 4, 4, 32, gauss, 0.0
40, 0.4, 1, 23, 4, 32, gauss, 0.005
40, 6.2, 1, 12, 4, 32, gauss, 0.0
40, 0.4, 1, 7, 4, 32, gauss, 0.005
40, 2.0, 1, 24, 4, 32, gauss, 0.0
40, 4.6, 1, 15, 4, 32, gauss, 0.005
40, 1.2, 1, 7, 4, 32, gauss, 0.0
40, 6.8, 1, 12, 4, 32, gauss, 0.0
40, 0.2, 1, 30, 4, 32, gauss, 0.0
40, 3.6, 1, 3, 4, 32, gauss, 0.005
40, 7.4, 1, 32, 4, 32, gauss, 0.0
40, 6.0, 1, 25, 4, 32, gauss, 0.005
40, 2.0, 1, 12, 4, 32, gauss, 0.005
40, 4.0, 1, 38, 4, 32, gauss, 0.0
40, 2.0, 1, 31, 4, 32, gauss, 0.005
40, 7.2, 1, 3, 4, 32, gauss, 0.005
40, 4.8, 1, 3, 4, 32, gauss, 0.01
40, 4.2, 1, 8, 4, 32, gauss, 0.005
40, 7.4, 1, 9, 4, 32, gauss, 0.005
40, 7.0, 1, 25, 4, 32, gauss, 0.0
40, 7.0, 1, 20, 4, 32, gauss, 0.0
40, 3.8, 1, 17, 4, 32, gauss, 0.0
40, 4.6, 1, 30, 4, 32, gauss, 0.0
40, 5.0, 1, 23, 4, 32, gauss, 0.02
40, 1.4, 1, 37, 4, 32, gauss, 0.005
40, 4.4, 1, 26, 4, 32, gauss, 0.0
40, 4.6, 1, 24, 4, 32, gauss, 0.0
40, 3.0, 1, 3, 4, 32, gauss, 0.0
40, 2.8, 1, 14, 4, 32, gauss, 0.01
40, 6.0, 1, 29, 4, 32, gauss, 0.0
40, 0.8, 1, 40, 4, 32, gauss, 0.0
40, 6.0, 1, 30, 4, 32, gauss, 0.0
40, 0.2, 1, 37, 4, 32, gauss, 0.01
40, 6.2, 1, 3, 4, 32, gauss, 0.0
40, 2.0, 1, 27, 4, 32, gauss, 0.0
40, 5.2, 1, 8, 4, 32, gauss, 0.015
40, 5.4, 1, 8, 4, 32, gauss, 0.01
40, 4.0, 1, 18, 4, 32, gauss, 0.005
40, 0.2, 1, 27, 4, 32, gauss, 0.005
40, 0.4, 1, 5, 4, 32, gauss, 0.0
40, 3.8, 1, 20, 4, 32, gauss, 0.0
40, 0.8, 1, 13, 4, 32, gauss, 0.0
40, 4.0, 1, 7, 4, 32, gauss, 0.005
40, 5.6, 1, 26, 4, 32, gauss, 0.005
40, 3.2, 1, 3, 4, 32, gauss, 0.005
40, 0.2, 1, 34, 4, 32, gauss, 0.005
40, 4.8, 1, 32, 4, 32, gauss, 0.0
40, 1.8, 1, 17, 4, 32, gauss, 0.0
40, 2.2, 1, 30, 4, 32, gauss, 0.0
40, 6.2, 1, 36, 4, 32, gauss, 0.01
40, 7.2, 1, 31, 4, 32, gauss, 0.01
40, 7.8, 1, 19, 4, 32, gauss, 0.005
40, 5.6, 1, 11, 4, 32, gauss, 0.0
40, 5.0, 1, 27, 4, 32, gauss, 0.0
40, 4.4, 1, 18, 4, 32, gauss, 0.01
40, 3.4, 1, 19, 4, 32, gauss, 0.005
40, 4.8, 1, 27, 4, 32, gauss, 0.005
40, 7.8, 1, 25, 4, 32, gauss, 0.005
40, 1.2, 1, 2, 4, 32, gauss, 0.025
40, 5.0, 1, 40, 4, 32, gauss, 0.005
40, 0.4, 1, 33, 4, 32, gauss, 0.005
40, 5.4, 1, 10, 4, 32, gauss, 0.0
40, 3.0, 1, 23, 4, 32, gauss, 0.01
40, 3.4, 1, 4, 4, 32, gauss, 0.02
40, 6.0, 1, 10, 4, 32, gauss, 0.01
40, 2.4, 1, 19, 4, 32, gauss, 0.0
40, 2.6, 1, 40, 4, 32, gauss, 0.0
40, 4.8, 1, 40, 4, 32, gauss, 0.0
40, 4.0, 1, 30, 4, 32, gauss, 0.01
40, 0.0, 1, 39, 4, 32, gauss, 0.005
40, 1.0, 1, 9, 4, 32, gauss, 0.0
40, 7.2, 1, 27, 4, 32, gauss, 0.0
40, 0.0, 1, 16, 4, 32, gauss, 0.005
40, 6.6, 1, 16, 4, 32, gauss, 0.0
40, 6.2, 1, 27, 4, 32, gauss, 0.005
40, 2.8, 1, 33, 4, 32, gauss, 0.0
40, 2.0, 1, 16, 4, 32, gauss, 0.0
40, 6.8, 1, 25, 4, 32, gauss, 0.005
40, 3.2, 1, 25, 4, 32, gauss, 0.0
40, 1.8, 1, 39, 4, 32, gauss, 0.0
40, 6.8, 1, 37, 4, 32, gauss, 0.0
40, 6.0, 1, 34, 4, 32, gauss, 0.0
40, 0.6, 1, 39, 4, 32, gauss, 0.0
40, 4.4, 1, 14, 4, 32, gauss, 0.01
40, 1.2, 1, 1, 4, 32, gauss, 0.005
40, 7.0, 1, 5, 4, 32, gauss, 0.015
40, 2.8, 1, 38, 4, 32, gauss, 0.0
40, 6.6, 1, 4, 4, 32, gauss, 0.02
40, 7.4, 1, 4, 4, 32, gauss, 0.0
40, 1.4, 1, 6, 4, 32, gauss, 0.005
40, 7.0, 1, 8, 4, 32, gauss, 0.0
40, 5.2, 1, 39, 4, 32, gauss, 0.005
40, 7.0, 1, 17, 4, 32, gauss, 0.0
40, 6.2, 1, 20, 4, 32, gauss, 0.005
40, 6.8, 1, 18, 4, 32, gauss, 0.0
40, 3.2, 1, 5, 4, 32, gauss, 0.01
40, 6.6, 1, 12, 4, 32, gauss, 0.0
40, 4.2, 1, 27, 4, 32, gauss, 0.0
40, 2.6, 1, 36, 4, 32, gauss, 0.0
40, 6.0, 1, 23, 4, 32, gauss, 0.0
40, 4.6, 1, 4, 4, 32, gauss, 0.0
40, 0.2, 1, 11, 4, 32, gauss, 0.005
40, 2.0, 1, 4, 4, 32, gauss, 0.005
40, 1.0, 1, 7, 4, 32, gauss, 0.0
40, 7.2, 1, 24, 4, 32, gauss, 0.005
40, 0.4, 1, 31, 4, 32, gauss, 0.0
40, 3.2, 1, 22, 4, 32, gauss, 0.0
40, 1.6, 1, 20, 4, 32, gauss, 0.0
40, 1.8, 1, 28, 4, 32, gauss, 0.015
40, 2.2, 1, 1, 4, 32, gauss, 0.0
40, 3.2, 1, 36, 4, 32, gauss, 0.0
40, 6.4, 1, 8, 4, 32, gauss, 0.005
40, 7.4, 1, 25, 4, 32, gauss, 0.01
40, 1.8, 1, 12, 4, 32, gauss, 0.0
40, 0.2, 1, 15, 4, 32, gauss, 0.0
40, 2.6, 1, 32, 4, 32, gauss, 0.0
40, 5.4, 1, 14, 4, 32, gauss, 0.0
40, 4.8, 1, 38, 4, 32, gauss, 0.0
40, 4.6, 1, 35, 4, 32, gauss, 0.005
40, 6.8, 1, 34, 4, 32, gauss, 0.005
40, 2.4, 1, 3, 4, 32, gauss, 0.0
40, 1.0, 1, 33, 4, 32, gauss, 0.005
40, 6.6, 1, 20, 4, 32, gauss, 0.005
40, 5.6, 1, 14, 4, 32, gauss, 0.0
40, 0.2, 1, 3, 4, 32, gauss, 0.005
40, 2.2, 1, 13, 4, 32, gauss, 0.005
40, 1.4, 1, 29, 4, 32, gauss, 0.0
40, 6.0, 1, 22, 4, 32, gauss, 0.005
40, 3.8, 1, 3, 4, 32, gauss, 0.005
40, 2.8, 1, 10, 4, 32, gauss, 0.005
40, 7.8, 1, 38, 4, 32, gauss, 0.01
40, 6.8, 1, 6, 4, 32, gauss, 0.0
40, 7.6, 1, 11, 4, 32, gauss, 0.01
40, 4.2, 1, 2, 4, 32, gauss, 0.0
40, 3.4, 1, 16, 4, 32, gauss, 0.0
40, 5.0, 1, 30, 4, 32, gauss, 0.01
40, 6.2, 1, 6, 4, 32, gauss, 0.01
40, 7.4, 1, 3, 4, 32, gauss, 0.005
40, 5.6, 1, 20, 4, 32, gauss, 0.0
40, 0.8, 1, 32, 4, 32, gauss, 0.005
40, 5.2, 1, 24, 4, 32, gauss, 0.005
40, 1.0, 1, 38, 4, 32, gauss, 0.005
40, 5.6, 1, 27, 4, 32, gauss, 0.015
40, 6.4, 1, 5, 4, 32, gauss, 0.005
40, 0.0, 1, 34, 4, 32, gauss, 0.0
40, 7.8, 1, 14, 4, 32, gauss, 0.0
40, 4.0, 1, 3, 4, 32, gauss, 0.005
40, 1.4, 1, 25, 4, 32, gauss, 0.0
40, 7.8, 1, 20, 4, 32, gauss, 0.01
40, 0.8, 1, 38, 4, 32, gauss, 0.0
40, 5.0, 1, 38, 4, 32, gauss, 0.01
40, 6.2, 1, 37, 4, 32, gauss, 0.0
40, 6.4, 1, 18, 4, 32, gauss, 0.0
40, 5.0, 1, 32, 4, 32, gauss, 0.0
40, 7.4, 1, 31, 4, 32, gauss, 0.005
40, 0.6, 1, 4, 4, 32, gauss, 0.0
40, 6.4, 1, 27, 4, 32, gauss, 0.005
40, 3.0, 1, 7, 4, 32, gauss, 0.005
40, 6.4, 1, 32, 4, 32, gauss, 0.0
40, 6.0, 1, 39, 4, 32, gauss, 0.0
40, 0.6, 1, 29, 4, 32, gauss, 0.0
40, 4.0, 1, 22, 4, 32, gauss, 0.0
40, 2.8, 1, 28, 4, 32, gauss, 0.005
40, 0.6, 1, 10, 4, 32, gauss, 0.0
40, 0.2, 1, 35, 4, 32, gauss, 0.0
40, 2.8, 1, 21, 4, 32, gauss, 0.0
40, 4.6, 1, 26, 4, 32, gauss, 0.0
40, 5.2, 1, 16, 4, 32, gauss, 0.005
40, 2.4, 1, 34, 4, 32, gauss, 0.0
40, 6.4, 1, 25, 4, 32, gauss, 0.005
40, 7.2, 1, 35, 4, 32, gauss, 0.005
40, 4.8, 1, 34, 4, 32, gauss, 0.005
40, 6.4, 1, 9, 4, 32, gauss, 0.01
40, 5.0, 1, 39, 4, 32, gauss, 0.005
40, 1.2, 1, 20, 4, 32, gauss, 0.0
40, 2.8, 1, 19, 4, 32, gauss, 0.0
40, 2.2, 1, 20, 4, 32, gauss, 0.0
40, 7.4, 1, 18, 4, 32, gauss, 0.01
40, 7.8, 1, 11, 4, 32, gauss, 0.005
40, 7.6, 1, 40, 4, 32, gauss, 0.005
40, 3.2, 1, 23, 4, 32, gauss, 0.0
40, 7.0, 1, 9, 4, 32, gauss, 0.0
